Time (s),Latitude (°),Longitude (°),Altitude (m),Altitude WGS84 (m),Speed (m/s),Direction (°),Distance (km),Horizontal Accuracy (m),Vertical Accuracy (m),Satellites
0.330016613006592,52.3800656598163,4.89832489465876,5.09581925719976,47.7409325701788,1.94730865448446,245.11047435921,0.00178542592890417,14.6520240455107,3,-1
1.32727432250977,52.380061132881,4.89829965737721,5.37655318528414,48.0216875722907,1.86867396248236,246.021746092191,0.00362031329589028,15.9310039608857,3,-1
2.33108699321747,52.3800613242399,4.89827262614269,6.96426292695105,49.6094127630608,1.78894949432705,249.033973649305,0.0234631086573421,16.6337426071217,3,-1
14.9731760025024,52.3799481267174,4.8980466302639,11.0485868100077,53.694028040978,NaN,NaN,0.0330904367338225,28.8778545072541,3,-1
16.3249409198761,52.3800149724968,4.89795648629835,1.56146045867354,44.2068596438816,1.70940754658009,257.3452975799,0.0361173627514981,58.3439922105885,3,-1
17.3290235996246,52.3799888516435,4.89796904054298,4.97807420417666,47.6235030024179,1.59494616775858,253.441095554073,0.0520211962063149,61.6185905406387,3,-1
18.3308329582214,52.3799931156906,4.89820324421083,4.07565678376704,46.7209433623299,0.319048805256166,236.477101669577,0.0530771015631942,42.1815329005739,3,-1
19.3280708789825,52.3799840853986,4.89819843234073,6.10576693248004,48.7510690711369,0.672484638807832,245.133340498549,0.0579070673097943,42.712969968724,3,-1
20.3071007728577,52.3799413356984,4.89818582453755,5.90373833104968,48.5491082165102,0.530920705089262,214.468515670317,0.0852998577266835,36.0421440915892,3,-1
21.307077050209,52.3796989330811,4.89825777421443,6.60259343031794,49.2482640506499,1.33015213538301,218.839890795036,0.112023372287014,28.5302495066994,3,-1
22.3070523738861,52.3794690735092,4.89814282843901,5.68495472054929,48.3310170194944,2.51773086902805,220.77532893065,0.148856011768115,21.1892721574053,3,-1
23.3070275783539,52.3791412262027,4.89806531832106,5.3743731835857,48.0209438633789,3.16849965989832,199.520060775859,0.153666435758012,6.66733620771237,3,-1
24.3070038557053,52.379163548205,4.89812602516908,4.37270410265774,47.019207944991,2.7765670199574,206.057063135226,0.155631560961049,4.63444275610303,3,-1
25.3069789409637,52.37914634924,4.89811936614952,4.87749438546598,47.5240264048746,2.53759683716775,211.734040292334,0.157305001272354,5.01397774268546,3,-1
26.3101763725281,52.3791383712062,4.89809846142136,4.55640256404877,47.2029580109882,2.55829174082722,214.873181458799,0.160894326617027,5.02611155424741,3,-1
27.3101884126663,52.379106393448,4.89809124707443,4.29362154565752,46.9402263779232,2.80678458399466,200.705486443244,0.162919371491845,4.90284451214575,3,-1
28.3101630210876,52.3790885058275,4.89808564416427,5.35841858293861,48.0050519513419,2.75168180191062,204.092864502818,0.164628892894168,5.13451563657175,3,-1
29.3101680278778,52.3790751756639,4.8980730963685,4.60662434622645,47.25328384737,2.33333658464281,205.072185629527,0.168036635994367,5.00889073559266,3,-1
30.3101798295975,52.3790459078054,4.89805820744311,4.51252111513168,47.1592306331252,2.64233861140453,203.36630295503,0.17039941173583,4.94056455380791,3.0918070226988,-1
31.3101540803909,52.379025914387,4.89804641926287,3.91179098282009,46.5585356083101,2.62174878478157,203.08163224578,0.173517763323262,5.00297768726321,3.39136772607327,-1
32.3101627826691,52.3789992012557,4.89803243466389,4.63272297102958,47.2795134770248,2.59427399412588,202.793882055241,0.17608913393455,5.11652085033451,3.69126377608555,-1
33.3101733922958,52.3789859790593,4.89800135532915,4.26337420847267,46.9102014668833,2.63175928832745,217.737459321748,0.178882008974764,5.14237283288694,3.93191876163588,-1
34.3101487159729,52.3789695472191,4.89797023628308,4.94491318706423,47.5917817566305,2.77769072330729,222.565009231562,0.181986603215225,5.08458120964866,4.12513153737251,-1
35.3101603984833,52.3789450309005,4.8979483501047,4.7450139708817,47.3919299091048,2.83328870800621,220.371847948989,0.185216127466528,5.02638532671266,4.24255821881976,-1
36.3101749420166,52.3789160025936,4.89794679576789,5.15104783326387,47.7980056972863,2.81681988520102,200.93005603179,0.188958801121937,5.000565188696,4.34681629509384,-1
37.310151219368,52.3788849224458,4.89792563032071,6.57808463927358,49.2250987284911,2.95359913252119,202.623933454941,0.192019187592165,4.98673278139851,4.57129844958163,-1
38.3101608753204,52.3788593930923,4.89790878406202,5.93403624836355,48.5810962075885,2.76056101952648,200.430613062533,0.195204033456492,4.95235381549728,4.6284618375906,-1
39.3101699352264,52.3788373094063,4.89787890484894,6.88759849779308,49.5347070333684,2.7371390461734,210.96776346908,0.199323478365748,4.95964996571921,4.57635988052275,-1
40.3101444244385,52.3788024247472,4.89785847398466,6.96824226807803,49.6154119774776,3.1283636820197,205.400855826375,0.20237334805052,5.02440075673381,4.75126144293435,-1
41.310121178627,52.3787800412062,4.89783250607154,7.6963996309787,50.3436160663712,2.95761311879673,209.263482457519,0.204866998408701,5.05364139007387,4.81716350526874,-1
42.3100978136063,52.3787604183298,4.89781472118429,8.04609999246895,50.6933544958532,2.73463223917698,208.496457780022,0.208168622460799,4.96368787831889,4.90514409873199,-1
43.3100744485855,52.3787462849301,4.89777194419764,7.31786650232971,49.96516584312,2.82734077713229,223.629175534055,0.211353400173618,5.07863479310815,4.84692378813993,-1
44.3100508451462,52.3787189709841,4.89775782574003,9.14215340092778,51.7894995467732,2.77184751731368,214.076190604463,0.214115433784682,5.10435679778503,4.74321883725805,-1
45.3100271224976,52.3786961506387,4.89774175537158,8.79969219584018,51.4470799310539,2.76147294441234,207.457928777246,0.217009645703001,5.14550279526478,4.6740285334587,-1
46.3100039958954,52.3786784396098,4.89771051020296,8.86383627075702,51.5112671953887,2.68834643099485,215.975082397461,0.21972395533493,5.3904867929652,4.62231427774453,-1
47.3099797964096,52.3786568886331,4.89769173041838,8.86526197288185,51.5127342675835,2.65149377191769,215.907852172852,0.223180814094572,5.37566409846167,4.53047933665849,-1
48.3099564313889,52.3786383565178,4.89765084057976,8.7587254755199,51.406247725394,2.86831546557738,215.907852172852,0.225893683919378,5.45226070768656,4.66620814509814,-1
49.3099322319031,52.3786179563755,4.89762891928175,8.70340264588594,51.3509664651178,2.7039985624579,215.907852172852,0.228814623978353,5.4888891525263,4.64125074863343,-1
50.3099083900452,52.3786056634333,4.89759088977155,7.66895848698914,50.3165617816813,2.6084514667097,215.907852172852,0.23207593058695,5.49979357966511,4.61957547744912,-1
51.309884428978,52.3785781758119,4.89757413097321,8.54864021856338,51.1962920969636,2.45059276538039,215.907852172852,0.234835671262098,5.64263397195397,4.77769176765497,-1
52.3098605871201,52.3785566820225,4.89755380215179,7.59938138723373,50.2470754542485,2.34990923721161,215.907852172852,0.238020930461172,5.78375939216683,4.95229412299865,-1
53.3098365068436,52.378532814658,4.89752785264855,8.0574089512229,50.7051518276221,2.39361952868803,215.907852172852,0.240805409934474,5.86949748624383,4.98361522936052,-1
54.3098129034042,52.3785136193403,4.89750150871648,7.72246902808547,50.3702543408405,2.34180256943018,216.868423461914,0.243969147879619,5.78645775720073,4.86191103167791,-1
55.3097890615463,52.3784888188347,4.89747866471724,8.01709012221545,50.6649237575246,2.47887144558064,216.868423461914,0.246318806383631,5.82248045284481,4.91579086244346,-1
56.309765458107,52.378472249221,4.89745718259908,7.54443184286356,50.1923013780423,2.34599495378796,216.868423461914,0.248930709745987,5.90467311816486,5.00789014604702,-1
57.3097413778305,52.3784514070811,4.89743943618091,7.60842946078628,50.2563387618933,2.41611158465371,216.868423461914,0.251935258431328,6.05807036601065,5.09081896130285,-1
58.3097170591354,52.3784297711232,4.89741292055186,7.31933946628124,49.9672947515515,2.50623470737793,216.868423461914,0.255460033502086,6.05392354450031,5.0952323990039,-1
59.3096932172775,52.3784046101616,4.89738133532675,7.51003597304225,50.1580451697292,2.74243231397769,216.868423461914,0.25904217330198,6.02875902564696,5.16355295394133,-1
60.3096692562103,52.3783785968612,4.89735020561404,8.20494150742889,50.8530055548748,2.92366667754321,216.868423461914,0.269982358074355,6.10806994622811,5.1863377368564,-1
61.3096446990967,52.3784184043509,4.89720281335339,8.35288082528859,51.0009742863771,2.5847636803211,217.005966186523,0.273378765926312,6.07954206382979,5.15690195003441,-1
62.3096210956574,52.3783939905806,4.89717274343824,7.44790986925364,50.0960553041222,2.63744004236888,217.005966186523,0.276463903341838,6.07360519592559,5.02226107600289,-1
63.3095963001251,52.3783718142421,4.89714542938865,8.2646271456033,50.9128197907472,2.54201052998438,217.005966186523,0.278853556037938,6.1183741640904,5.23090878269916,-1
64.3095726966858,52.3783546370618,4.89712427292695,7.66883685067296,50.3170660632805,2.37120285799072,217.005966186523,0.280555352677583,6.52475310844551,5.52853663023391,-1
65.3095483779907,52.378366783525,4.89713952577088,8.66615395434201,51.314357139083,2.51053424502472,239.242111206055,0.282899081664128,6.91081332619256,5.81159480961217,-1
66.3095238208771,52.3783559846255,4.89710987335327,8.68716239091009,51.335398068203,2.27022700471243,239.242111206055,0.28603442434791,7.27757043660609,6.04770198585463,-1
67.3095006942749,52.3783415383092,4.89707020559787,9.06670081429184,51.7149799585525,2.43963471020723,239.242111206055,0.287823770295224,7.62598973505563,6.22680128132491,-1
68.3094757795334,52.3783335570184,4.89704731537746,8.1144063193351,50.7627100445176,2.23049563850786,242.853866577148,0.291108922674742,7.95698802395821,6.60114431594667,-1
69.3094520568848,52.378320050971,4.89700427099153,8.89047411829233,51.5388219439076,2.27593633868539,242.853866577148,0.293173702815754,8.27143628661822,6.78363508610374,-1
70.3094282150269,52.3783122186736,4.89697669049921,8.1789370700717,50.8273119917478,2.06307408679633,244.726959228516,0.296093418518168,8.57016220129132,6.93255155754689,-1
71.3094034194946,52.3783009857819,4.89693781126265,8.35019755735993,50.998610946502,2.33345489375324,244.726959228516,0.298868098487443,8.85395173913583,7.01255783412291,-1
72.3093795776367,52.3782901211098,4.89690101208573,7.65504178777337,50.3034919150501,2.16019663972024,243.540176391602,0.300795316227723,9.12355194051678,7.28902273249401,-1
73.3093558549881,52.3782823833241,4.89687560647359,7.20225377846509,49.8507296039535,2.08661959163147,243.540176391602,0.303593216410034,9.37967194241617,7.457728661179,-1
74.3093311786652,52.3782609232972,4.89685408495033,8.44244649633765,51.0909651516029,2.21231100432231,214.632127737463,0.306151404894966,9.62298594913886,7.77801413471549,-1
75.3093073368073,52.3782395450359,4.89684015957093,8.19051250815392,50.8390694628951,2.05566176532629,211.061381385702,0.309989197318068,9.85413437896679,8.04551169334281,-1
76.3092827796936,52.3782110184716,4.89680833320609,6.60871590860188,49.2573316661586,2.59454636619311,207.506782358831,0.314199930320464,10.0737253130399,8.26821185431847,-1
77.3092585802078,52.3781793528256,4.89677431358795,6.81468139030039,49.4633616602497,2.68804399756452,216.285916936087,0.317363048710687,10.2823368024992,8.23263244997797,-1
78.3092343807221,52.3781561660394,4.89674731736858,6.01208491623402,48.6608136364536,2.54971732249484,230.800408461074,0.321678634113237,10.4805177728429,8.79748003386162,-1
79.3092106580734,52.378128960996,4.89670197366902,6.52097174432129,49.1697652544992,3.0433446823103,245.327750636587,0.325211828648803,10.668789758963,9.028854673287,-1
80.3091863393784,52.3781118167116,4.89665814883621,5.79129298962653,48.4401361915661,3.25789544580197,260.334400426463,0.328388114831519,10.8476481419897,8.94764039228708,-1
81.3091621398926,52.3780849020469,4.89664247381065,5.92036261968315,48.569252959061,2.79192919915544,255.759535799451,0.332932386594493,11.0175634615812,9.35879975160898,-1
82.3091372251511,52.378045176871,4.89662675511968,5.27602206356823,47.9249776657104,2.55034079851584,247.396502905443,0.336093620678593,11.1789828756057,9.53869086309156,-1
83.3091130256653,52.3780366909085,4.89658230644926,4.49521151278168,47.1442049348294,2.63896892948113,245.22059299108,0.339478984001131,11.3323314216013,8.39958132831286,-1
84.3090889453888,52.3780305716734,4.8965334505794,4.02818461693823,46.6772150759071,2.76342028190388,250.34357045919,0.342172227622891,11.4780125866914,7.79262054916792,-1
85.3090654611588,52.378027386144,4.8964941180039,3.69726808276027,46.3463258993922,2.56066772281449,257.853392452358,0.345951110091976,11.6164096987843,7.48191503687476,-1
86.3090413808823,52.3780037962801,4.89645404378272,3.95249163545668,46.6016060694907,2.8761067891626,239.326604984715,0.348982331980151,11.7478867970952,7.39596517719575,-1
87.3090164661408,52.3780007868707,4.89640966038619,3.99850709643215,46.6476515741217,2.71508272541912,247.754699117333,0.351426873024325,11.8727902859452,7.20828149059037,-1
88.3089915513992,52.3779989762816,4.89637376944578,3.54516158532351,46.1943294777844,2.4305489146688,254.581047221957,,11.9914485289714,6.9510575201686,-1
